drugbank_id,Name,Protein_name,Canonical Smiles,Binding_score
DB03350,Cobalt hexammine ion,Retinol-binding protein 3,[NH3+][Co-3]([NH3+])([NH3+])([NH3+])([NH3+])[NH3+],13.25
DB06767,Ammonium chloride,Cathepsin L1,[Cl-].[NH4+],12.63
DB14547,Chloride ion,Chromobox protein homolog 5,[Cl-],11.11
DB09116,Calcium carbimide,Phenylalanine--tRNA ligase alpha subunit,[Ca+2].[N-]=C=[N-],10.69
DB09129,Chromic chloride,Calcium-dependent secretion activator 2,[Cl-].[Cl-].[Cl-].[Cr+3],9.95
DB01164,Calcium chloride,BoNT/A,[Ca+2].[Cl-].[Cl-],9.73
DB14206,Cobalt chloride,ATP-citrate synthase,[Cl-].[Cl-].[Co+2],9.38
DB04212,2-Iminiopropanoate,Oxygen-insensitive NADPH nitroreductase,CC(=[NH2+])C(=O)[O-],9.33
DB14527,Chromic nitrate,Neurexin-1,O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Cr+3],9.28
DB13209,Bismuth subnitrate,"HLA class II histocompatibility antigen, DRB1-15 beta chain",O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Bi+3].[Bi+3].[Bi+3].[Bi+3].[Bi+3].[O-2].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-],8.7
DB06723,Aluminum hydroxide,Ribosomal small subunit pseudouridine synthase A,[Al+3].[OH-].[OH-].[OH-],8.55
DB03842,2-Chloro-6-Methyl-Aniline,Thymidine kinase,C=C1C=CC=C(C)C1N,8.54
DB01788,4-Imino-5-Methidyl-2-Methylpyrimidine,Clavaminate synthase 1,C=C1C=NC(C)=NC1=N,8.52
DB13100,Biguanide,Protein P,N=C(N)NC(=N)N,8.49
DB01804,"2-Ammoniobut-3-Enoate, 2-Amino-3-Butenoate",Stromelysin-1,C=CC([NH3+])C(=O)[O-],8.48
DB02559,"6-(Octahydro-1h-Indol-1-Ylmethyl)Decahydroquinazoline-2,4-Diamine",Membrane protein,NC1NC(N)C2CC(CN3CCC4CCCCC43)CCC2N1,8.46
DB02995,Cyclohexylammonium Ion,Serine/threonine-protein kinase SIK2,[NH3+]C1CCCCC1,8.46
DB02838,"3,4-Dihydro-2h-Pyrrolium-5-Carboxylate",Tyrosine-protein kinase CSK,O=C([O-])C1=[NH+]CCC1,8.45
DB01735,3-Chloroalaninate,Inter-alpha-trypsin inhibitor heavy chain H1,[NH3+]C(CCl)C(=O)[O-],8.41
DB14755,beta-Isosparteine,Lantibiotic cinnamycin,C1CCN2CC3CC(CN4CCCCC34)C2C1,8.41
DB08921,(4R)-limonene,Excitatory amino acid transporter 1,C=C(C)C1CC=C(C)CC1,8.4
DB09278,Activated charcoal,"Triosephosphate isomerase, glycosomal",[C],8.35
DB06768,Ammonium lactate,Methylaspartate ammonia-lyase,CC(O)C(=O)[O-].[NH4+],8.33
DB03627,Adamantane,"Apoptosis-inducing factor 1, mitochondrial",C1C2CC3CC1CC(C2)C3,8.31
DB15573,alpha-Pinene,cAMP-dependent protein kinase inhibitor alpha,CC1=CCC2CC1C2(C)C,8.3
DB02435,Aminomethylcyclohexane,Pantothenate synthetase,[NH3+]CC1CCCCC1,8.28
DB01802,"(4R)-7-Aza-7,8-dihydrolimonene","Glutaminase kidney isoform, mitochondrial",CC1=CCC(N(C)C)CC1,8.27
DB09406,Chlormerodrin Hg-197,Thyroxine-binding globulin,COC(C[Hg+])CNC(N)=O.[Cl-],8.27
DB02299,Arginineamide,GDP-mannose 6-dehydrogenase,NC(=[NH2+])NCCCC(N)C(N)=O,8.26
DB04528,"2,4-Dinitrophenol",Pyruvate synthase,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,8.23
DB11344,(+)-menthol,Low affinity immunoglobulin gamma Fc region receptor III-A,CC1CCC(C(C)C)C(O)C1,8.23
DB04472,(R)-1-Para-Nitro-Phenyl-2-Azido-Ethanol,Protein-arginine deiminase type-1,[N-]=[N+]=NCC(O)c1ccc([N+](=O)[O-])cc1,8.2
DB13294,Azidamfenicol,3-oxoacyl-[acyl-carrier-protein] synthase 1,[N-]=[N+]=NCC(=O)NC(CO)C(O)c1ccc([N+](=O)[O-])cc1,8.19
DB13028,Biapenem,Anoctamin-1,CC(O)C1C(=O)N2C(C(=O)[O-])=C(SC3Cn4cnc[n+]4C3)C(C)C12,8.19
DB12139,Alisporivir,Ribosomal protein S6 kinase alpha-4,CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)C(C)C(=O)N(CC)C(C(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,8.17
DB02125,Adamantanone,NADPH--cytochrome P450 reductase,O=C1C2CC3CC(C2)CC1C3,8.16
DB03906,2-Phenylheme,Hypoxanthine-guanine phosphoribosyltransferase,C=CC1=C(C)C2=[N+]3C1=Cc1c(C)c(CCC(=O)O)c4n1[Fe]31n3c(c(C)c(C=C)c3=C2)=CC2=[N+]1C(=C4c1ccccc1)C(CCC(=O)O)=C2C,8.16
DB06880,"(1S)-2-[(2S,5R)-2-(AMINOMETHYL)-5-PROP-1-YN-1-YLPYRROLIDIN-1-YL]-1-CYCLOPENTYL-2-OXOETHANAMINE",Carboxypeptidase E,CC#CC1CCC(CN)N1C(=O)C(N)C1CCCC1,8.16
DB15574,beta-Pinene,"Polyhydroxybutyrate depolymerase, putative",C=C1CCC2CC1C2(C)C,8.13
DB00488,Altretamine,Prostatic acid phosphatase,CN(C)c1nc(N(C)C)nc(N(C)C)n1,8.12
DB01855,5-(Hydroxy-Methyl-Amino)-3-Methyl-Pyrrolidine-2-Carboxylic Acid,"Trans-2,3-dihydro-3-hydroxyanthranilate isomerase",CC1CC(N(C)O)NC1C(=O)O,8.12
DB08999,Cyclopentamine,Tripartite terminase subunit 1,CNC(C)CC1CCCC1,8.12
DB03432,Beta-Amino Isobutyrate,Cytochrome f,CC(CN)C(=O)[O-],8.12
DB04070,6-Deoxyerythronolide B,Carboxypeptidase A1,CCC1OC(=O)C(C)C(O)C(C)C(O)C(C)CC(C)C(=O)C(C)C(O)C1C,8.1
DB13068,9-(N-methyl-L-isoleucine)-cyclosporin A,"Mannosyl-oligosaccharide alpha-1,2-mannosidase",CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(C(C)CC)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,8.09
DB02310,"3,5,6,8-Tetramethyl-N-Methyl Phenanthrolinium",DNA (cytosine-5)-methyltransferase 3B,Cc1cnc2c(c1)c(C)c(C)c1cc(C)c[n+](C)c12,8.09
